UniqueCount	AmbigCount
29	7987
9	9862
263	503
0	16
1	468
0	51
0	9
2	12
7	218
0	13
0	52
0	17
22	361
0	467
0	483
0	558
10	50
3	444
8	154
7	28
0	13
0	72
9	75
0	532
0	467
2	211
0	7
0	2
0	2
0	2
0	6
0	7
0	516
0	101
0	67
4	441
0	85
1	169
0	61
2	48
0	58
0	49
0	452
0	423
0	107
0	38
0	89
0	39
0	98
2	159
24	378
1	194
4	171
0	0
1	0
0	54
1	857
0	941
0	155
0	49
0	116
3	893
0	819
2	26
3	78
10	172
0	187
0	72
1	216
0	122
1	103
0	124
1	84
1	75
0	118
0	72
3	68
1	427
0	448
0	0
0	21
0	26
1	30
1	229
0	4
0	42
0	30
0	0
0	3
0	9
0	207
9	359
0	15
1	8
0	42
0	2
0	2
0	0
0	2
0	0
0	0
0	491
0	697
0	675
0	713
5	112
0	672
248	1067
15	355
0	143
1	0
3	0
0	725
1458	841
0	182
2	236
10	604
0	252
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	4
0	68
67	270
45	614
221	341
0	98
0	545
9	65
2	78
0	91
12	33
10	127
28	47
11	1
1	40
1	272
8	0
0	7
0	0
0	7
0	7
0	1
129	602
0	75
0	68
0	4
0	440
0	601
1	0
0	13
87	372
2	18
0	37
0	110
0	53
0	21
0	13
0	0
0	0
0	5
0	5
0	8
0	0
0	0
0	2
0	5
0	4
0	0
0	0
1	0
5	392
29	392
175	228
0	228
0	34
0	0
0	0
0	0
3	976
0	836
0	698
0	395
1	321
0	342
1	94
3	141
0	206
0	335
0	323
0	0
1	288
0	273
0	228
3	12
3	9
9	95
0	352
0	222
1	126
0	248
0	0
431	358
0	212
0	23
12	173
0	73
44	245
1	145
0	129
0	3
3	28
0	50
9	46
0	79
0	14
0	184
0	37
503	61
4	62
2	5629
195	3122
16	5626
3	4230
1	6012
4	5621
1	5544
2	4100
0	3025
0	688
4	78
1	256
0	1455
1	228
0	849
1	1046
0	376
0	860
0	816
0	649
0	965
0	42
0	328
0	84
0	74
0	0
0	0
0	0
1	1
0	1
0	6
0	6
0	6
0	0
0	0
0	0
0	0
95	170
2	167
0	26
0	36
0	0
1	22
28	22
0	2
0	2
3	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
1	441
71	626
5	436
0	121
0	185
0	103
0	626
0	1418
0	1253
0	30
0	556
0	103
1	193
3	436
0	22
1	77
0	79
0	59
0	45
2	52
1	27
2	20
0	367
48	367
0	0
318	75
0	72
7	33
0	12
7	24
0	16
0	27
1	16
0	3
1	0
0	124
0	87
1	87
0	3
0	3
0	2
0	1
3	2
0	1
0	77
1	77
0	8
0	0
0	6
1	0
0	77
1	1
0	0
0	0
0	1
0	0
0	0
0	926
0	449
14	876
1	336
1	282
19	198
2	858
0	151
3	329
0	327
0	259
1	441
0	365
7	431
0	151
5	170
2	210
0	760
0	1
0	6
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1009
0	1233
0	1110
0	1306
21	37
1	67
20	40
0	33
0	1394
0	1433
0	1485
0	1544
0	1348
303	51
0	0
0	192
10	494
0	277
1	326
1	93
1	406
0	418
0	26
3	423
0	422
0	16
151	206
1	150
0	158
0	110
1	89
0	63
0	59
0	31
4	6
0	45
0	53
1	38
2	36
6	12
0	12
0	1
0	0
0	1
1	4
0	11
0	11
0	11
548	1369
0	1316
0	923
2	151
0	151
15	82
0	75
0	97
0	8
667	1212
0	1163
8	102
2	29
7	750
0	51
10	270
0	17
0	97
0	851
0	298
0	110
4	134
0	52
0	17
0	41
0	1
0	1
0	1
3522	3045
0	2969
0	2704
0	1225
0	208
0	882
3	652
0	190
10	3
256	413
0	17
1	301
0	142
0	19
0	45
0	20
0	64
0	57
1	6
0	51
0	51
0	43
0	43
0	9
0	0
0	51
206	574
1	192
31	70
0	522
0	25
211	63
1	22
3	10
1	1
0	0
3	0
1	34
0	1
0	1
0	1
0	0
0	1
0	1
1	1
0	1
3	3
11	46
0	46
0	2
0	6
0	26
265	0
0	6359
76	389
0	4075
0	4431
22	4878
0	5805
2	6074
0	1158
1	2251
0	479
2	3
0	250
0	894
0	1605
0	432
0	791
0	876
0	538
1	719
0	690
1	690
0	593
1	553
0	90
0	51
0	455
1	468
0	140
1	5595
1	448
0	0
0	0
0	0
0	0
0	0
150	216
1	188
0	110
1	25
0	71
0	76
1	4
0	2
9	18
0	45
1	58
0	80
0	54
0	11
0	36
3	0
0	16
1506	1207
2	580
0	190
2	553
1	0
0	0
1	0
0	0
0	0
0	199
2	65
0	187
0	164
0	74
11	120
0	39
0	16
1	2
0	128
1	2209
1	1710
11	2035
3	2255
0	2315
25	2318
0	1663
8	1863
5	791
5	327
1	316
18	305
0	2417
522	290
2	235
1	54
28	9
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1060	758
0	35
0	343
3	130
2	54
0	515
0	564
0	1761
0	509
2	0
0	105
0	64
0	77
0	126
0	0
0	0
0	93
0	123
1	94
0	123
0	200
0	0
0	115
0	85
0	111
0	108
0	6
0	56
1	35
0	1191
0	1165
0	393
0	232
0	0
2	6
0	104
0	41
6	63
3	11
0	223
0	231
0	21229
1	20625
22	4556
65	1430
10	7871
3	14213
3	14700
3	1103
0	5101
0	12117
0	21069
0	17516
7	25330
0	2774
0	15292
31	20292
3	14542
17	13143
10	12930
1	11624
68	10105
21	9356
0	1363
0	10686
0	7236
1	6925
2	14
0	8781
1	7362
13	10283
1	6470
0	10290
0	2056
1	2059
8	10291
0	3
0	39
0	1
0	36
0	3
0	5
0	3
0	0
0	0
4	0
38	111
1	21
3	70
1	86
19	16
508	70
0	51
1	20
0	6
15	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	16
25	18
0	8
1	18
1	0
21	1548
20	1548
12	429
12	155
0	28
0	78
2	101
1	142
0	87
0	25
1	14
1	34
1	2
0	0
0	0
0	0
0	0
0	0
6	21
1	130
0	5
0	14
174	3157
84	3155
0	1365
0	1351
3	1323
0	1258
0	864
0	190
1	3159
5	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	25
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	1069
4	1054
1	133
4	110
13	454
0	1
0	1
0	1
4	382
0	318
0	32
0	326
0	27
0	312
0	23
0	34
24	263
0	21
0	9
1	308
0	23
0	49
0	60
1	70
0	14
19	83
0	43
0	5
4	35
12	29
1	5
2	6
3	8
0	11
0	7
3	30
2	2
6	6
0	0
0	0
0	0
0	42
0	39
0	343
12	57
0	6212
0	6137
0	5943
0	5300
0	5806
4	885
0	2858
0	246
0	291
2	101
3	90
0	726
2	1899
5	1840
16	1264
18	742
1	84
0	274
38	52
0	8
0	5837
0	5659
0	5908
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
1	231
0	228
1	122
10	76
0	20
0	31
3	0
1	78
0	85
0	35
0	63
0	72
7	18
3	76
19	276
0	321
0	378
0	337
1	81
0	95
0	191
0	133
1	173
0	132
0	93
0	114
0	151
0	110
0	67
0	42
0	79
0	65
0	49
0	32
1	24
0	56
0	19
0	3
4	2
0	157
61	377
0	526
4	495
0	479
0	126
0	75
0	130
0	111
0	67
1	869
2440	2424
1	55
0	2243
0	2143
0	109
0	109
2	94
0	75
0	63
0	35
0	34
0	27
0	26
0	16
0	11
0	21
0	20
0	20
0	20
0	19
1	19
0	20
0	14
0	13
0	12
0	9
0	8
0	4
2	2
0	2
0	0
0	0
0	376
0	365
0	76
0	92
0	90
3	58
0	32
0	38
0	31
0	45
0	23
0	34
0	33
0	23
0	19
0	31
1	6
0	159
0	820
0	598
1	20
0	77
0	25
0	24
0	38
0	47
0	52
0	10
1	1
0	798
0	795
2	20
12	157
8	970
1	975
1	635
0	11
0	17
8	118
6	14
0	66
0	27
1	478
5	12
1	121
2	1468
0	425
1	127
0	218
21	267
0	145
18	25
26	15
55	218
2	21
0	7
8	51
224	62
0	41
0	23
0	107
0	187
1	9
3	27
0	161
0	170
23	439
0	467
2	424
4	398
0	102
0	59
4	465
0	376
0	76
948	374
2	366
14	238
0	129
2	57
0	51
1	77
265	75
4	37
0	38
3	166
43	112
4	112
624	6918
2	6295
3	41
0	928
1	486
1	619
1	608
0	619
0	0
1	274
0	188
0	0
0	178
13	297
0	182
115	117
9	115
0	1
63	451
2	290
0	129
0	38
0	161
2	19
0	1
0	4
0	4
0	19
0	5
0	5
0	0
2	5
0	5
22	9
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	3
114	267
2	171
2	77
299	764
1	78
0	82
23	24
6	4
1	145
66	457
4	71
7	64
6	97
0	75
0	1
0	1
0	0
0	1
0	1
0	0
0	1
1555	5700
0	4870
0	201
0	1266
0	514
0	111
0	839
1	1191
0	380
648	383
0	345
2	71
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	1334
163	1536
0	16
918	1521
6	193
0	0
50	775
1	900
7	281
5	430
1	271
97	655
3	503
11	351
17	66
1	69
0	439
0	205
2	34
26	59
13	188
4	640
0	109
0	261
0	60
0	163
3	67
0	0
1088	49
0	49
3	131
12	131
0	2
1	65
4	132
1	102
0	86
1	39
0	78
2	22
1	10
1	0
4	3411
44	2816
0	2863
2	2315
0	2304
2	1140
0	27
0	2301
0	3161
7	1215
8	823
1	12
0	34
0	1127
0	4
0	4
2	0
0	79
49	415
3	28
36	883
0	317
0	611
1	546
0	491
1	133
0	0
15	103
0	18
338	100
0	26
0	79
75	1659
0	2405
19	1333
0	1430
0	2505
0	2918
1	1696
1	61
37	14
0	35
0	49
33	11
2	44
0	2616
0	68
0	2563
0	1656
0	221
1	119
13	124
0	108
0	188
0	2590
0	0
31	0
1	0
3	0
2	1017
0	146
1	1091
9	869
0	162
0	101
0	58
0	58
1	119
1	16
2	4
0	18
0	0
0	0
2	141
0	141
16	23
0	0
0	0
1	18
0	0
0	0
0	0
0	20
0	3
0	4
0	2
0	2
0	2
0	3
0	2
0	9
0	4
0	2
0	2
0	2022
3	1851
0	1651
102	2002
0	1907
2	1633
2	1798
2	379
11	245
1	594
6	390
2	417
4	244
0	56
0	38
2	33
1	2027
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	2
24	223
2	228
0	232
12	137
3	30
2	32
0	67
0	48
0	12
0	15
1	41
0	28
0	7
0	2
0	0
0	6
0	3
1	4
0	138
2	40
1	47
0	5
1	0
0	2
0	5
0	4
0	2
1	138
1965	2
2	0
4	784
1	82
2	56
0	48
7	45
0	25
0	32
3	35
0	690
2	292
0	50
10	784
1	0
3	1
0	1
0	10
0	12
55	13
0	13
12	24
0	12
0	7
291	94
2	83
0	0
0	0
0	1
0	0
0	1
0	0
9	159
0	0
3	183
1	25
0	129
0	139
1	56
0	12
2	41
0	19
9	43
3	41
0	47
0	138
156	550
1	524
5	189
8	0
1	115
512	422
0	137
0	101
3	322
0	355
0	58
0	65
1	174
0	162
0	160
10	79
0	11
0	8
66	456
0	345
1	303
0	275
2	309
0	322
0	162
0	0
21	113
0	41
1	13
2	57
0	51
9	28
9	30
5	3
0	342
0	300
0	345
1	0
1	0
0	1
0	1
0	1
0	0
0	2308
2	2308
17	2099
2	2142
0	2068
1	1849
8	1358
4	276
4	0
2	98
0	7
0	11
0	7
2	22
1	108
0	6
0	15
0	15
0	23
0	9
0	162
0	97
0	157
0	8
0	17
0	45
0	24
0	16
2	27
0	52
0	33
0	6
0	18
0	34
0	7
0	23
2	17
0	4
0	0
0	4
1	0
9	2598
0	34
0	119
2	122
0	401
0	124
1	248
0	2595
0	1001
1	2167
0	1895
0	1975
0	147
0	1883
0	125
0	157
2	149
18	11
0	180
8	177
4	388
70	648
18	479
0	154
1	115
1	118
1	1329
0	78
13	1588
0	1639
1	351
0	1338
0	1541
13	16
0	494
17	147
0	114
4	4
34	100
0	103
0	1261
0	1604
0	38
3	38
4	6659
1	2073
44	6363
1	536
0	187
7	237
19	119
0	548
0	426
0	1330
1	523
0	554
0	23
0	18
0	1159
0	415
1	992
0	1258
0	1140
1	180
2	131
0	35
1	0
1	21
0	42
0	13
1	23
0	21
0	3
0	195
14	137
93	606
36	165
0	210
0	605
12	15
0	0
1	22
0	189
13	789
0	174
6	368
2	731
0	26
0	78
0	696
5	477
1	396
12	362
0	29
113	130
17	124
1	91
4	6
0	4
41	42
0	35
2	24
4	169
0	5
0	2
0	46
0	1
1	4
3	169
140	257
0	294
6	272
383	217
12	37
0	239
1	10
0	27
0	31
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	103
0	100
0	108
0	96
0	3
0	25
0	255
0	227
2	24
6	106
0	9
0	76
0	11
0	1
0	1
3	45
1170	165
14	67
1	144
0	44
0	74
0	74
0	0
0	0
0	0
0	1
0	0
1	74
0	0
0	0
2	1
0	0
0	0
1	2
1	15
0	15
0	15
0	2
0	8
1	117
12	138
0	50
1	15
2	34
0	47
4	24
1	23
0	1
3	35
2	3
394	99
1	71
2	58
4	22
0	0
0	0
1	7
4	0
0	0
3	2980
41	2826
5	533
33	90
38	548
0	616
0	6
1	219
0	431
0	0
0	1603
0	467
0	33
2	75
1	48
0	92
0	59
0	67
0	100
0	107
0	59
1	50
0	0
0	0
6	1564
0	1498
1	2566
21	2814
6	2481
0	2444
22	104
0	0
0	0
0	3
0	51
0	99
5	7
13	94
0	14
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	460
1	403
0	434
0	505
0	504
0	502
0	522
50	466
0	466
0	451
1	60
0	103
48	128
0	17
0	70
0	107
2	13
0	77
1	65
1	64
1	123
0	18
2	14
0	4
8	15
2	32
0	31
0	66
0	57
0	55
0	76
0	63
2	49
24	76
1	12
1	36
0	29
3	12
0	56
0	65
0	56
0	67
0	179
0	235
0	60
2	75
0	129
145	325
3	288
0	81
1	158
6	44
3	65
1	13
0	27
0	14
11	12
0	283
0	296
0	0
0	0
0	0
0	0
0	0
0	0
613	1998
0	1997
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
212	147
155	148
6	1
0	199
24	422
39	422
6	281
2	126
5	67
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	454
5	408
0	374
0	411
0	1
4	1310
0	1891
5	1508
36	420
6	14
22	3
11	3
9	92
0	1370
3	0
0	0
2	3062
0	18
0	4657
117	5016
0	75
12	57
1	3170
93	3108
0	70
0	5
217	82
0	65
2	17
0	3
0	2
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	781
9	669
3	217
0	11
0	209
12616	8625
5	2233
3	1230
34	2832
3	3470
43	795
32	806
0	1341
51	849
5	2809
0	3741
0	328
9	2962
10	3532
0	3090
0	28
0	1168
0	1408
0	504
0	558
0	882
0	248
1	252
0	180
2	150
0	302
0	0
0	15
291	197
0	111
0	48
7	11
10	20
6	86
10	875
0	1812
1	2166
232	2167
0	1768
71	1244
2	384
1	192
5	354
0	246
0	232
0	203
1	270
2	206
0	170
0	181
0	142
0	124
0	112
6	154
4	154
7	81
21	447
7	310
14	2458
7	1
0	2455
0	277
3	92
2	97
1	387
1	208
2	103
0	6
0	207
2	517
6	83
12	86
0	58
1	318
3	152
18	140
1	328
0	184
0	369
0	400
840	0
0	158
0	189
0	164
0	197
0	192
0	191
0	66
0	183
0	18
0	153
0	0
0	25
0	9
0	90
0	5
0	16
0	12
1	214
14	412
48	495
4	136
0	176
10	115
0	0
1	0
0	0
0	0
13	4863
6	4489
2	3574
1	2385
18	550
10	1799
0	1327
0	769
4	927
0	4544
0	2706
16	0
0	0
0	104
2	164
13	444
1	452
0	486
0	240
11	397
0	416
1	450
0	132
2	401
1	349
0	145
0	85
0	40
0	450
1	32
0	16
0	0
0	24
0	24
0	32
434	430
0	14
3	21
0	349
12	391
27	37
0	349
0	165
16	902
2	43
13	886
2	167
0	65
0	27
1	61
0	146
182	843
2	2
1	210
1	0
20	2
0	67
0	795
0	164
771	242
0	206
4	50
1	110
832	1342
0	443
0	1050
2	382
0	78
2	35
10	110
123	308
0	50
0	21
11	27
0	0
0	0
0	25
0	34
0	2
0	1
0	4
0	2
0	1
0	6
0	1
227	271
3	271
19	0
346	586
3	330
2	80
2	168
0	131
1	4
0	108
1	104
0	2
0	69
1	88
1	1
1	77
0	61
1	23
3	0
0	0
0	34
0	124
0	164
0	43
0	124
0	163
2	161
0	145
1	47
0	152
0	183
0	165
28	32
1	170
0	15
0	172
0	179
0	16
0	43
0	62
6	58
3	55
1	299
32	836
0	150
0	201
4	341
1	42
7	154
0	745
0	0
0	0
0	191
0	222
0	318
0	327
1	82
1	125
0	95
0	184
0	176
0	31
0	7
0	19
0	25
0	32
0	9
0	136
5	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
530	2007
167	2007
2	120
6	3
1	3
0	3
0	3
1	6789
17	554
57	2341
57	374
0	266
0	49
0	399
3	51
7	168
24	44
13	413
0	1103
0	2133
2	69
1	18
4	1320
0	3
0	6679
0	6611
0	6610
0	1752
2	1768
2	98
0	504
1	306
123	88
0	99
1	61
29	354
0	16
2	97
0	233
0	25
0	4
0	12
0	17
0	15
0	25
0	6
0	7
1	6
0	35
1	31
0	9
0	31
0	18
0	8
0	22
0	20
4	17
0	16
0	25
1	166
1	168
0	40
3	55
0	7
0	75
1	618
0	65
0	89
0	49
0	0
1058	166
91	173
0	162
10	31
0	0
2	0
28	273
1	277
2	44
1	19
0	23
348	459
0	158
0	5
0	210
0	32
0	33
0	88
0	42
23	42
0	38
4	25
0	14
0	3
0	19
0	15
1	2
1	10
0	1
0	1
0	0
0	0
0	3673
0	2782
0	1755
3	979
0	633
0	0
0	0
0	280
0	197
0	94
0	88
0	440
0	428
0	1288
0	1222
2	1011
4	294
14	167
3	822
0	144
8	98
2	610
1	13
0	91
0	86
2	19
0	103
0	125
2	27
28	123
20	24
0	35
0	127
0	20
13	15
0	25
0	36
30	315
10	273
0	24
0	102
0	3
10	254
334	116
0	3
1	79
0	24
1	35
0	4
51	10
1	1
0	0
0	0
0	0
122	1194
7	708
36	182
0	473
0	431
18	492
0	0
0	0
0	0
0	0
0	22
0	22
0	10
1	6
1	0
0	20
0	535
1	368
0	2
0	77
0	201
0	198
0	39
0	26
6	26
3	43
1	29
0	32
0	28
0	24
0	2
0	5
2	579
563	3661
0	3626
48	3632
8	162
0	1720
3	572
0	948
2	1070
65	746
0	618
0	1074
0	618
5	564
7	402
12	2330
18	2330
0	0
1916	3
1	295
3	53
10	328
0	302
142	1456
1	1087
0	634
0	1271
0	166
0	461
0	466
0	466
0	3
0	142
0	3
0	8
0	461
0	171
0	2840
0	2805
0	290
5	383
3	121
3	47
0	316
2	134
7	119
49	207
0	721
3	7096
0	8543
0	8399
0	8431
0	6592
20	4597
1	165
9	139
0	144
8	11
0	273
3	244
1	707
0	8231
1	8394
0	7958
0	541
1	531
1	517
0	538
0	559
8	554
0	167
3	50
1	99
0	9
5	103
2	175
0	132
1	21
0	53
0	26
1	45
0	36
0	20
0	5
1	12
2975	1387
1	815
1	40
2	195
2	13
6	112
1	83
7	113
1	166
1	5
1	0
276	1456
16	344
7	7
37	1410
0	0
0	0
0	0
23	1
0	1
1	1
0	0
1	0
18	31
0	36
0	36
0	12
0	29
0	30
1	44
0	27
0	32
0	41
3	16
0	9
0	13
0	10
0	1
1	15
2	9
0	1
0	3
0	8
3	13
0	11
1	2
0	10
0	8
0	76
0	77
0	0
6	2
0	0
0	0
0	0
0	0
0	0
2	1486
0	1444
0	1445
1	1445
0	1445
0	351
3	34
26	497
0	87
0	74
1	345
0	86
1	156
0	124
4	35
0	154
18	150
1	100
2	1547
757	2312
5	2211
1	248
1	120
0	248
8	1
0	0
2	1
2	28
0	29
40	47
0	9
0	26
0	2
0	4
0	11
0	26
372	914
54	914
2	525
2	647
8	866
1	625
0	784
1	341
0	129
0	255
15	365
0	92
0	145
0	113
0	146
0	85
0	1
0	1
0	0
0	1
0	0
0	1
0	1
1	0
0	3
0	3
13	2325
18	3211
0	2894
0	3104
0	3086
0	2981
1	2859
4	639
0	545
6	307
0	152
9	162
0	119
0	124
0	124
0	1725
2	6
97	6
0	4
86	1276
0	1276
1	0
0	0
0	776
94	758
0	249
0	720
0	675
0	516
0	247
9	391
1	398
6	188
2	50
0	0
0	0
0	0
0	0
0	0
0	0
723	102
0	79
0	65
0	32
9	18
1	17
113	74
0	17
1	0
63	500
0	205
1	408
0	69
1	149
1	290
0	190
4	12
0	0
1221	946
4	946
451	6
0	5
1	58
2	0
0	58
1	0
46	619
2	215
2	433
1	376
2	136
0	151
0	124
232	222
22	46
0	45
0	170
1	44
0	150
2	12
0	5
0	4
0	4
175	2368
0	2342
0	363
0	2351
3	2270
0	799
0	480
0	50
0	122
0	112
0	127
1	106
0	97
0	105
0	105
0	84
0	46
0	34
0	62
0	47
0	41
0	2
0	4
0	64
0	83
1	16
0	11
0	11
0	0
0	310
2	340
3	56
0	16
0	146
0	66
0	183
0	19
0	1
0	29
0	15
1	20
1	99
4	0
0	87
23	14
0	0
1	64
0	435
0	453
0	117
1	75
0	4
0	19
0	6
0	0
0	1471
0	1382
0	243
0	44
1	170
2	388
3	23
1	262
0	2
1	20
0	8
6	55
2	65
0	28
0	1410
0	1449
0	1045
3	6242
127	3479
20	2597
5	1
5	138
0	346
0	13
77	113
0	18
0	6242
8	13350
0	12097
0	12866
0	11327
7	11376
0	12123
6	1391
0	9075
20	1893
2	417
1	988
0	788
0	448
0	834
0	858
0	858
5	473
0	1
0	1
0	0
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	20
0	214
8	218
0	5
0	22
2	2
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	2
103	41
0	2
0	2
0	0
0	2
0	3
0	3
0	0
1	0
0	0
0	0
0	0
6	180
0	175
0	164
1	169
0	0
1	44
0	15
0	18
0	11
0	15
0	1
84	5
0	1
9	985
1	192
0	67
3	120
14	45
0	2
5	64
5	815
0	789
178	1089
0	790
1	806
1	815
4	407
0	17
0	8
0	26
0	363
0	13
0	0
0	23
2	358
0	233
0	30
1	3
2	3
3	319
0	12
0	128
0	10
0	12
0	36
0	48
0	10
0	190
3	296
0	1541
0	927
0	611
0	1051
0	855
0	1540
0	1541
0	1052
0	856
0	1070
12	1027
0	68
0	109
4	354
0	1377
0	1532
0	55
0	1008
0	1003
0	807
0	806
0	1492
0	1491
0	1190
1	616
0	391
0	769
0	1076
0	239
0	816
0	603
0	154
125	428
9	265
2	97
1	66
0	20
0	39
0	56
0	45
0	23
1	30
0	48
0	35
0	24
0	16
0	29
0	13
0	6
0	387
0	201
0	40
0	8
2	30
0	4
0	0
0	0
0	0
2	0
0	130
0	20
1	21
0	7
0	16
0	15
9	127
0	13
0	127
0	14
2	104
1024	6950
4	595
3	360
3	821
0	939
132	5196
647	199
4	200
1	62
0	2
137	1227
0	1126
0	1164
0	1102
0	858
0	785
0	610
3	260
6	486
35	392
2	4
0	290
12	299
0	185
0	74
0	179
1	120
0	180
0	91
0	4
0	41
0	80
0	10
0	23
0	27
12	132
5	140
0	22
0	17
0	33
0	20
0	12
0	9
1	18
0	94
1	95
0	91
0	47
0	12
0	14
0	16
0	27
0	30
0	1
0	16
5	4
2	22
4	12
1	2
0	1
0	91
537	322
2	348
0	43
1	35
0	11
0	35
0	75
0	22
3	13
3	11
0	3
0	0
0	0
0	0
0	3
5	8
0	10
0	9
252	2583
3	102
0	439
0	2591
4	0
0	53
0	39
7	17
7	64
0	185
6	17
30	3
0	80
0	151
0	96
4	148
0	5
0	204
0	173
0	22
0	82
3	36
0	4
1	9
0	60
1	21
0	104
2	97
6	72
170	145
0	35
0	32
1	11
4	10
0	0
0	0
1	2
4	743
0	550
0	592
14	228
0	22
0	240
0	372
0	548
0	98
0	217
3	485
0	261
0	46
14	193
0	356
1	350
2	207
2	131
0	132
4	197
0	28
4	18
0	627
0	581
0	140
5	371
8	2006
377	2537
0	54
0	665
9	318
0	880
2	939
10	469
11	313
11	526
0	44
0	37
0	43
0	44
2	37
0	44
0	43
1	44
0	37
334	50
4	288
4	236
1	101
0	156
0	125
571	665
21	125
0	155
1	309
0	60
0	19
0	259
0	259
0	18
32	217
0	189
0	276
11	315
4	342
2	74
2	194
1	36
0	45
1	27
0	14
3	9
0	384
1	594
0	1746
5	3798
0	3474
0	3620
0	3471
1	16
2	127
1	224
0	177
1	452
0	297
0	87
2	233
0	575
0	452
0	417
5	224
3	369
1	520
5	323
0	214
0	439
0	129
1	450
0	190
0	118
3	47
1113	5
4	16
0	106
2	177
14	188
1	5
1	36
2	44
0	10
0	22
0	9
0	74
0	43
0	46
0	41
0	36
0	48
3	4097
0	4179
0	100
2	30
3	3375
92	1381
8	330
2	1392
25	1264
1	274
0	41
0	14
0	30
0	283
0	72
0	68
0	66
0	10
79	207
9	200
0	170
0	102
0	173
1	104
15	175
0	169
3	161
15	60
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
17	1285
4	1881
6	2001
7	248
0	89
0	215
3	107
12	23
0	1912
0	3
0	2
0	3
0	3
0	3
0	2
0	3
0	0
0	1
0	1
0	0
0	0
0	0
9	78
27	2088
0	139
3	1919
1	31
0	388
0	2100
20	89
0	56
0	32
0	34
1	8
3	58
0	35
0	18
0	7
0	0
0	4
0	0
0	0
0	0
0	19
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3194
22	2370
4	2465
7	2362
7	2684
0	90
0	2089
1	2394
1	2058
163	3828
12	1246
16	3723
1	3339
2	630
0	181
1	126
0	642
3	139
0	1
9	193
0	101
0	72
0	72
0	0
0	0
1	7
0	0
0	7
0	0
0	3
0	0
0	1
0	1
0	1
0	0
46	14
0	7
0	1
0	66
0	32
31	456
45	413
0	0
0	0
0	0
15	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
225	385
0	0
0	0
31	326
0	317
0	293
5	294
0	9
0	37
1	28
0	53
0	23
0	6
0	317
1	1
0	0
0	1
0	0
0	1
52	2909
56	2930
75	2706
1	2697
0	2712
7	2731
0	1522
7	1128
2	240
1	223
3	332
1995	2403
0	78
1	592
0	163
0	100
7	403
0	405
0	1143
0	694
11	982
23	37
26	4
0	24
0	8
0	8
0	10
0	2
0	3
0	0
0	24
0	24
0	16
0	8
0	2
0	1
0	1
0	3
61	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	28
0	0
0	0
0	0
0	0
516	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
31	526
1	525
5	524
0	51
2	1646
15	3000
0	58
2	2998
9	1338
124	2995
11	1760
12	1112
0	113
1	2131
0	2171
0	2193
0	668
745	1696
7	1695
709	142
0	82
0	78
0	2
0	0
0	80
11	41
11	427
0	49
0	55
5	393
0	386
0	22
0	112
8	107
0	60
1	74
2	62
9	77
0	0
0	607
0	266
0	257
0	17
0	17
2	640
0	10
1	9
1	1
0	1
15	12
0	3
1	9
17	7
0	2
1	73
0	156
4	156
0	2
0	4
1	3
0	3
0	1
0	3
2	1
0	0
